a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
54,31,59,60,9,57,6,21,44,25,53,60,40,70,61,13,23,42,30,63,12,27,25,59,19,7,8,48,48,0
22,35,8,36,2,24,60,0,10,67,15,9,23,14,6,67,5,65,36,27,35,21,29,47,38,41,39,17,63,36
1,45,26,58,66,71,67,68,70,60,20,19,6,58,23,6,20,71,27,24,28,24,35,50,7,23,3,33,50,69
34,18,27,63,0,18,51,10,13,5,38,37,18,6,43,23,27,64,56,56,54,13,64,11,35,70,57,31,32,32
68,62,29,64,67,37,15,43,71,40,22,30,13,40,70,48,8,32,42,52,30,71,38,52,9,6,45,8,58,67
40,41,13,41,60,5,39,46,21,53,16,43,63,30,44,37,53,4,71,7,71,31,46,53,54,59,48,34,1,50
35,50,52,59,14,6,21,22,8,16,60,7,57,41,4,65,39,10,5,49,16,42,37,29,27,3,13,71,19,62
63,58,34,10,48,66,56,14,14,68,5,13,64,42,36,49,50,43,50,40,10,28,55,62,13,66,32,68,60,48
36,22,66,9,56,10,49,38,67,14,45,14,34,56,55,4,13,37,69,5,49,29,66,16,56,20,33,36,31,70
0,32,25,57,1,27,61,11,30,31,52,26,4,69,22,22,68,9,21,9,45,7,7,43,59,0,42,63,5,19
56,66,17,65,27,8,71,50,58,64,27,35,33,64,31,34,17,13,43,3,33,40,71,61,46,16,7,46,39,13
38,37,12,11,49,1,57,27,0,48,54,15,11,4,42,59,36,19,54,8,31,50,8,68,68,39,59,10,14,68
51,17,46,42,18,23,11,66,52,2,48,65,61,5,63,69,3,6,24,15,0,43,53,55,61,13,54,25,36,37
57,70,47,62,43,58,4,15,56,45,41,28,2,44,65,21,51,2,59,11,9,18,19,69,55,60,12,69,16,11
58,69,58,68,70,33,3,64,20,69,19,17,50,17,19,40,6,28,14,18,5,33,28,67,64,14,47,32,35,39
3,11,30,39,53,38,14,28,6,52,59,41,37,52,3,9,14,61,15,37,11,19,30,25,48,33,51,65,66,49
62,7,15,25,40,56,25,34,63,39,32,67,32,22,51,42,59,34,22,68,63,58,22,20,8,15,58,70,0,35
66,26,63,43,22,3,20,54,51,66,7,32,62,45,21,16,45,36,16,22,37,65,1,26,23,2,25,13,69,7
19,36,40,38,7,40,1,24,18,62,1,42,20,29,17,1,64,27,57,26,3,60,62,38,26,67,69,11,9,61
